City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,39.94,75,92,1.01,US,1675711222
1,zaliztsi,49.7919,25.373,14.9,94,45,6.44,UA,1675711245
2,busselton,-33.65,115.3333,66.85,78,84,12.08,AU,1675711245
3,newport,51.5877,-2.9984,43.68,87,53,2.28,GB,1675711145
4,ushuaia,-54.8,-68.3,56.86,62,75,18.41,AR,1675711246
5,padang,-0.9492,100.3543,76.6,75,100,4.41,ID,1675711001
6,hailar,49.2,119.7,-14.94,100,82,5.1,CN,1675711248
7,kapaa,22.0752,-159.319,77.32,85,40,17.27,US,1675711251
8,port lincoln,-34.7333,135.8667,62.2,85,0,14.79,AU,1675711252
9,punta arenas,-53.15,-70.9167,64.51,48,40,29.93,CL,1675711086
10,saskylakh,71.9167,114.0833,-20.97,99,99,3.94,RU,1675711253
11,mwense,-10.3845,28.698,67.06,92,100,2.19,ZM,1675711253
12,east london,-33.0153,27.9116,76.98,82,100,20.85,ZA,1675711254
13,cidreira,-30.1811,-50.2056,77.85,65,29,9.98,BR,1675711254
14,rikitea,-23.1203,-134.9692,78.44,74,7,6.8,PF,1675711061
15,tomohon,1.3346,124.8392,67.14,90,100,1.01,ID,1675711255
16,castro,-24.7911,-50.0119,79.65,49,14,4.29,BR,1675711256
17,la grande,45.3246,-118.0877,40.73,68,100,3.78,US,1675711256
18,mataura,-46.1927,168.8643,60.35,57,77,9.17,NZ,1675711256
19,port hawkesbury,45.6169,-61.3485,41.18,95,100,6.91,CA,1675711257
20,sur,22.5667,59.5289,71.29,63,45,3.62,OM,1675711257
21,atuona,-9.8,-139.0333,78.44,73,0,14.83,PF,1675711258
22,torbay,47.6666,-52.7314,39.38,95,100,12.66,CA,1675711258
23,smithers,54.7804,-127.1743,39.52,87,100,13.8,CA,1675711258
24,kieta,-6.2167,155.6333,75.54,95,100,5.21,PG,1675711259
25,dakar,14.6937,-17.4441,74.28,70,18,22.82,SN,1675710900
26,cape town,-33.9258,18.4232,76.12,83,20,12.66,ZA,1675711241
27,nikolskoye,59.7035,30.7861,28.29,95,98,4.68,RU,1675711259
28,lagos,6.5833,3.75,80.83,83,100,7.61,NG,1675710855
29,butaritari,3.0707,172.7902,80.44,82,42,18.45,KI,1675711260
30,monrovia,6.3005,-10.7969,80.37,84,90,11.16,LR,1675711260
31,petropavlovsk-kamchatskiy,53.0452,158.6483,5.59,72,75,8.95,RU,1675711016
32,nola,40.922,14.5329,39.4,69,100,8.7,IT,1675711261
33,ixtapa,20.7,-105.2,78.03,44,0,8.05,MX,1675711262
34,namibe,-15.1961,12.1522,71.58,79,99,7.9,AO,1675710994
35,upernavik,72.7868,-56.1549,-10.05,94,100,9.28,GL,1675711267
36,vaini,-21.2,-175.2,78.73,73,100,2.35,TO,1675711269
37,saint george,37.1041,-113.5841,49.42,54,0,5.75,US,1675711012
38,hermanus,-34.4187,19.2345,72.81,86,19,11.72,ZA,1675711273
39,ayan,56.45,138.1667,-16.28,79,54,9.19,RU,1675711275
40,yellowknife,62.456,-114.3525,-12.48,77,20,4.61,CA,1675711143
41,barrow,71.2906,-156.7887,-7.58,77,100,3.44,US,1675711280
42,coaticook,45.1334,-71.7991,28.17,86,100,8.21,CA,1675711281
43,lompoc,34.6391,-120.4579,64.02,62,0,21.99,US,1675711043
44,poum,-20.2333,164.0167,81.25,82,100,16.37,NC,1675711282
45,victoria,22.2855,114.1577,68.95,90,100,8.01,HK,1675711232
46,hilo,19.7297,-155.09,72.1,99,100,5.75,US,1675710777
47,arraial do cabo,-22.9661,-42.0278,85.86,58,40,9.22,BR,1675711284
48,hobart,-42.8794,147.3294,54.05,81,20,3.44,AU,1675711207
49,zyryanka,65.75,150.85,-26.91,99,100,2.64,RU,1675711286
50,sinjar,36.3209,41.8754,46.8,69,65,14.45,IQ,1675711287
51,pimentel,-6.8367,-79.9342,84.49,54,0,13.8,PE,[phone]
52,atar,20.5169,-13.0499,70.52,19,0,11.88,MR,1675711292
53,ostrovnoy,68.0531,39.5131,23.5,96,100,11.14,RU,1675711292
54,zaterechnyy,44.7931,45.2097,29.88,88,100,13.67,RU,1675711294
55,anadyr,64.75,177.4833,-15.52,75,75,13.42,RU,1675711294
56,bilma,18.6853,12.9164,69.46,13,70,10.04,NE,1675711295
57,kidal,18.4411,1.4078,83.14,11,21,9.98,ML,1675711295
58,ahipara,-35.1667,173.1667,64.15,86,22,6.44,NZ,1675711296
59,kalmunai,7.4167,81.8167,76.06,89,99,5.88,LK,1675711296
60,hami,42.8,93.45,33.31,41,100,3.96,CN,1675711297
61,husavik,66.0449,-17.3389,30.52,74,44,18.37,IS,1675711074
62,altea,38.5989,-0.0514,50.79,77,100,16.17,ES,1675711299
63,black river,18.0264,-77.8487,83.62,59,29,7.94,JM,1675711299
64,narsaq,60.9167,-46.05,8.82,67,80,8.05,GL,1675711300
65,barcelos,41.5388,-8.6151,57.34,58,0,4.68,PT,1675711069
66,los llanos de aridane,28.6585,-17.9182,60.55,77,40,19.57,ES,1675711300
67,bluff,-46.6,168.3333,60.42,73,88,17.87,NZ,1675711301
68,buala,-8.145,159.5921,78.31,85,99,6.38,SB,1675711301
69,glenwood springs,39.5505,-107.3248,37.4,46,88,5.99,US,1675711129
70,jamestown,42.097,-79.2353,31.59,97,100,4.61,US,1675711302
71,kochi,9.9399,76.2602,77.02,81,85,4.63,IN,1675711208
72,meulaboh,4.1363,96.1285,73.81,90,100,7.0,ID,1675711302
73,leningradskiy,69.3833,178.4167,-29.36,98,99,7.81,RU,1675711302
74,matamoros,25.5333,-103.25,77.11,19,0,11.5,MX,1675711303
75,mpanda,-6.3655,31.0409,65.39,94,100,2.1,TZ,1675711303
76,caravelas,-17.7125,-39.2481,85.03,60,0,11.43,BR,1675711304
77,geraldton,-28.7667,114.6,66.61,77,100,6.91,AU,1675711049
78,hithadhoo,-0.6,73.0833,81.23,69,72,11.14,MV,1675711304
79,avarua,-21.2078,-159.775,82.45,83,75,11.5,CK,1675711305
80,longyearbyen,78.2186,15.6401,30.04,93,100,19.57,SJ,1675711306
81,lovozero,68.005,35.0117,22.01,82,100,7.18,RU,1675711306
82,aguimes,27.9054,-15.4461,60.66,59,20,9.22,ES,1675711229
83,varberg,57.1056,12.2508,35.06,91,6,9.22,SE,1675711307
84,tessalit,20.1986,1.0114,79.12,10,82,8.25,ML,1675711307
85,hambantota,6.1241,81.1185,76.01,88,100,10.58,LK,1675711308
86,dunedin,-45.8742,170.5036,58.33,84,1,5.84,NZ,1675711226
87,kodiak,57.79,-152.4072,33.31,64,0,4.61,US,1675711308
88,bronnoysund,65.4625,12.1997,42.8,100,75,21.0,NO,1675711309
89,fairbanks,64.8378,-147.7164,-2.24,71,75,0.0,US,1675711243
90,carnarvon,-24.8667,113.6333,75.97,72,0,19.98,AU,1675711309
91,emba,48.8264,58.1442,3.18,93,75,5.88,KZ,1675711310
92,saldanha,-33.0117,17.9442,66.25,96,71,18.01,ZA,1675711310
93,lagoa,39.05,-27.9833,55.87,71,96,28.19,PT,1675711311
94,provideniya,64.3833,-173.3,-10.46,97,89,4.41,RU,1675711311
95,tiksi,71.6872,128.8694,-31.79,100,85,5.84,RU,1675711311
96,vryburg,-26.9566,24.7284,74.03,52,100,5.08,ZA,1675711312
97,chokurdakh,70.6333,147.9167,-23.78,98,100,3.94,RU,1675711312
98,rawson,-43.3002,-65.1023,82.53,32,93,22.48,AR,1675711121
99,visby,57.6409,18.296,30.06,100,0,5.75,SE,1675711313
100,new norfolk,-42.7826,147.0587,53.71,61,1,1.99,AU,1675711313
101,batagay,67.6333,134.6333,-51.36,99,95,1.99,RU,1675711314
102,west bay,19.3667,-81.4167,83.07,77,20,12.66,KY,1675711231
103,vallenar,-28.5708,-70.7581,88.41,32,0,10.89,CL,1675711315
104,puerto ayora,-0.7393,-90.3518,85.96,82,43,11.01,EC,1675711239
105,sao jose da coroa grande,-8.8978,-35.1478,81.37,67,100,10.58,BR,1675711315
106,tuktoyaktuk,69.4541,-133.0374,-43.6,66,75,4.61,CA,1675711315
107,lingao,19.9103,109.6859,69.66,92,3,11.36,CN,1675711316
108,havelock,34.8791,-76.9013,61.95,46,0,17.27,US,1675710748
109,mizdah,31.4451,12.9801,50.86,54,88,8.95,LY,1675711317
110,saint-philippe,-21.3585,55.7679,78.39,85,86,12.21,RE,1675711318
111,hovd,48.0056,91.6419,1.92,87,5,1.45,MN,1675711318
112,broome,42.2506,-75.833,36.86,81,100,16.11,US,1675711319
113,yulara,-25.2406,130.9889,73.02,21,0,7.47,AU,1675711320
114,khatanga,71.9667,102.5,-41.4,100,58,3.65,RU,1675711320
115,custoias,41.1053,-7.321,41.04,59,0,6.53,PT,1675711320
116,vitim,59.4511,112.5578,-5.87,99,100,1.54,RU,1675711321
117,iki-burul,45.8208,44.6472,26.04,91,100,17.94,RU,1675711321
118,ponta do sol,32.6667,-17.1,61.43,60,16,8.77,PT,1675711322
119,agirish,61.9247,63.0231,-13.16,100,97,3.62,RU,1675711323
120,bogovarovo,58.9785,47.0246,-5.24,100,100,0.22,RU,1675711326
121,florianopolis,-27.6146,-48.5012,82.54,74,20,12.66,BR,1675711329
122,buchanan,5.8808,-10.0467,80.24,82,19,9.42,LR,1675711331
123,aklavik,68.2191,-135.0107,-32.8,75,100,2.3,CA,1675711332
124,georgetown,5.4112,100.3354,76.95,93,20,5.75,MY,1675711062
125,shimoda,34.6667,138.95,49.75,54,100,5.46,JP,1675711335
126,shelton,41.3165,-73.0932,52.84,53,0,20.71,US,1675710855
127,port alfred,-33.5906,26.891,72.18,90,100,4.0,ZA,1675711353
128,yairipok,24.6667,94.0667,47.68,67,0,1.5,IN,1675711353
129,keningau,5.3378,116.1602,71.11,99,66,1.19,MY,1675711354
130,pak phanang,8.3511,100.202,76.64,82,99,3.65,TH,1675711354
131,bredasdorp,-34.5322,20.0403,71.11,88,94,9.13,ZA,1675711355
132,hamilton,39.1834,-84.5333,48.6,55,0,5.75,US,1675711130
133,qaanaaq,77.484,-69.3632,-15.03,99,100,2.3,GL,1675711355
134,sitka,57.0531,-135.33,37.29,87,100,11.5,US,1675711356
135,sao joao da barra,-21.6403,-41.0511,80.69,87,92,5.32,BR,1675711356
136,airai,-8.9266,125.4092,60.33,93,99,1.41,TL,1675711357
137,mkushi,-13.6202,29.3939,64.02,96,100,2.48,ZM,1675711357
138,whitehorse,60.7161,-135.0538,29.17,54,20,16.11,CA,1675711264
139,luderitz,-26.6481,15.1594,65.62,88,10,12.93,NA,1675711330
140,ribeira grande,38.5167,-28.7,57.78,72,40,24.0,PT,1675711358
141,kaitangata,-46.2817,169.8464,55.71,76,13,6.11,NZ,1675711359
142,coracora,-15.0333,-73.7833,55.69,72,89,7.29,PE,1675711359
143,acajutla,13.5928,-89.8275,87.67,41,0,8.5,SV,1675711360
144,camargo,27.6667,-105.1667,76.21,12,52,9.44,MX,1675711193
145,deblin,51.5591,21.8483,23.58,59,18,5.08,PL,1675711361
146,nome,64.5011,-165.4064,5.07,72,0,0.0,US,1675711362
147,andros town,24.7,-77.7667,76.64,71,1,13.62,BS,1675711362
148,souillac,-20.5167,57.5167,79.18,83,40,6.91,MU,1675711364
149,haines junction,60.7522,-137.5108,33.75,37,42,13.8,CA,1675711365
150,westport,41.1415,-73.3579,51.84,54,0,20.71,US,1675711366
151,chuy,-33.6971,-53.4616,82.35,42,100,9.84,UY,1675711367
152,codrington,-38.2667,141.9667,56.48,85,75,5.21,AU,1675711368
153,sabinas,27.85,-101.1167,77.79,32,79,13.51,MX,1675711369
154,belle fourche,44.6714,-103.8522,42.31,64,100,23.89,US,1675711371
155,fortuna,40.5982,-124.1573,49.35,78,0,8.05,US,1675711372
156,cherskiy,68.75,161.3,-37.35,100,100,5.23,RU,1675711373
157,makakilo city,21.3469,-158.0858,79.12,68,20,13.8,US,1675711374
158,kruisfontein,-34.0033,24.7314,72.88,92,48,3.47,ZA,1675711358
159,popondetta,-8.7537,148.2534,73.44,98,100,2.42,PG,1675711377
160,port-gentil,-0.7193,8.7815,82.36,83,20,5.75,GA,1675711378
161,iaciara,-14.0958,-46.6317,74.61,81,100,1.3,BR,1675711379
162,xingcheng,40.6167,120.7167,25.66,44,100,2.8,CN,1675711380
163,norman wells,65.282,-126.8329,-16.56,76,75,0.0,CA,1675711380
164,lasa,46.6166,10.7002,36.48,96,62,4.14,IT,1675711381
165,owerri,5.4833,7.0304,84.15,64,64,8.79,NG,1675711388
166,mount isa,-20.7333,139.5,76.77,100,100,6.91,AU,1675711390
167,viytivka,48.426,29.5429,25.34,73,100,13.09,UA,1675711393
168,suntar,62.1444,117.6319,-42.95,100,95,2.55,RU,1675711395
169,luanda,-8.8368,13.2343,80.6,78,40,10.36,AO,1675711406
170,yantal,56.8471,105.2542,8.13,95,100,6.06,RU,1675711407
171,pedasi,7.5333,-80.0333,92.07,71,5,14.47,PA,1675711409
172,kloulklubed,7.0419,134.2556,75.7,77,100,19.44,PW,1675711410
173,san lucas,16.6,-92.7167,79.56,36,1,2.86,MX,1675711413
174,hasaki,35.7333,140.8333,43.21,51,100,7.02,JP,1675711414
175,manjacaze,-24.7117,33.8828,74.08,89,52,13.42,MZ,1675711415
176,athens,37.9795,23.7162,39.33,82,100,10.0,GR,1675711257
177,mazamet,43.49,2.373,44.08,89,0,2.3,FR,1675711417
178,sri aman,1.2376,111.4621,73.45,100,100,0.0,MY,1675711418
179,mamakan,57.8161,114.0028,-2.07,100,100,1.28,RU,1675711419
180,lebu,-37.6167,-73.65,64.81,65,0,19.13,CL,1675711421
181,kaili,-3.4626,120.2147,67.93,93,100,3.0,ID,1675711422
182,saint-joseph,-21.3667,55.6167,77.38,83,75,11.7,RE,1675711423
183,havre-saint-pierre,50.2334,-63.5986,14.0,61,100,5.75,CA,1675711423
184,amvrosiyivka,47.7935,38.4777,24.21,72,100,15.77,UA,1675711425
185,jiazi,22.8779,116.067,64.02,91,8,4.18,CN,1675711425
186,aracoiaba,-4.3711,-38.8142,84.11,65,89,7.09,BR,1675711427
187,mahebourg,-20.4081,57.7,80.26,83,40,6.91,MU,1675711428
188,severnyy,50.677,36.5532,23.04,85,100,4.47,RU,1675711429
189,moron,-34.6534,-58.6198,93.94,37,0,5.88,AR,1675711431
190,luganville,-15.5333,167.1667,78.53,83,100,6.53,VU,1675711433
191,porto novo,6.4965,2.6036,84.02,82,100,11.23,BJ,1675711434
192,hirara,24.8,125.2833,69.17,83,67,14.65,JP,1675711435
193,cockburn town,21.4612,-71.1419,80.56,65,40,16.11,TC,1675711437
194,pringsewu,-5.3582,104.9744,73.38,92,100,1.1,ID,1675711438
195,tasiilaq,65.6145,-37.6368,14.16,91,99,4.99,GL,1675711439
196,ortakoy,38.7373,34.0387,28.65,96,100,17.83,TR,1675711440
197,bonavista,48.6499,-53.1147,26.46,95,100,12.35,CA,1675711441
198,pangnirtung,66.1451,-65.7125,-31.0,68,20,2.3,CA,1675711443
199,ovre ardal,61.3167,7.8,34.68,95,100,2.62,NO,1675711353
200,ayagoz,47.9714,80.4392,16.99,97,94,4.97,KZ,1675711448
201,vicuna,-30.0319,-70.7081,90.77,36,0,10.29,CL,1675711450
202,alice springs,-23.7,133.8833,65.75,68,40,5.75,AU,1675711432
203,udachnyy,66.4167,112.4,-29.02,99,99,2.57,RU,1675711453
204,paredon,16.0333,-93.8667,90.14,38,0,3.98,MX,1675711456
205,kurilsk,45.2333,147.8833,22.41,66,100,18.3,RU,1675711459
206,houlton,46.1262,-67.8403,26.73,61,0,16.11,US,1675711463
207,kasongo-lunda,-6.4667,16.8167,73.56,80,100,2.3,CD,1675711466
208,ishurdi,24.1333,89.0833,64.11,38,0,2.33,BD,1675711468
209,estelle,29.8458,-90.1067,72.0,50,20,9.22,US,1675711473
210,lengshuitan,26.4111,111.5956,49.98,92,100,3.94,CN,1675711474
211,sawakin,19.1059,37.3321,75.54,78,72,11.65,SD,1675711476
212,severo-kurilsk,50.6789,156.125,24.75,70,100,8.03,RU,1675711479
213,santa lucia,27.9117,-15.5407,55.76,59,20,9.22,ES,1675711480
214,kwinana,-32.25,115.7667,66.18,87,0,3.0,AU,1675711481
215,dikson,73.5069,80.5464,-10.98,100,100,5.3,RU,1675711458
216,kavieng,-2.5744,150.7967,81.01,79,100,10.25,PG,1675711428
217,talnakh,69.4865,88.3972,-9.8,98,100,5.14,RU,1675711483
218,ramnagar,29.4,79.1167,59.09,46,0,5.19,IN,1675711324
219,vila velha,-20.3297,-40.2925,84.15,79,40,6.91,BR,1675711485
220,shenjiamen,29.9576,122.298,48.99,96,100,11.25,CN,1675711486
221,magistralnyy,56.1725,107.4458,8.69,93,100,3.53,RU,1675711487
222,rosarito,32.3333,-117.0333,63.63,54,0,8.93,MX,1675711489
223,ancud,-41.8697,-73.8203,62.62,64,0,8.21,CL,1675711490
224,turka,49.1541,23.0297,14.79,97,100,2.13,UA,1675711493
225,inta,66.0317,60.1659,0.01,97,100,7.85,RU,1675711494
226,tripoli,32.8752,13.1875,53.8,56,96,7.83,LY,1675711495
227,naifaru,5.4444,73.3657,80.69,75,100,9.66,MV,1675711297
228,manaure,11.7751,-72.4445,87.49,49,10,24.11,CO,1675711498
229,xucheng,20.35,110.1288,67.84,96,57,10.96,CN,1675711500
230,letka,59.6011,49.4232,-6.03,100,100,1.01,RU,1675711503
231,castro verde,37.6983,-8.0858,53.02,69,10,6.96,PT,1675711380
232,sola,-13.8833,167.55,81.43,73,99,5.03,VU,1675711370
233,torquay,50.4638,-3.5143,41.68,91,10,3.98,GB,1675711510
234,touros,-5.1989,-35.4608,83.35,67,3,14.03,BR,1675711514
235,port elizabeth,-33.918,25.5701,75.09,92,20,7.0,ZA,1675711455
236,sao sebastiao,-23.76,-45.4097,78.58,87,100,1.81,BR,1675711517
237,amursk,50.2261,136.8994,-13.59,100,100,2.3,RU,1675711520
238,ust-nera,64.5667,143.2,-39.1,100,100,1.68,RU,1675711522
239,tazovskiy,67.4667,78.7,-12.3,100,100,4.72,RU,1675711527
240,conde,-7.2597,-34.9075,80.06,78,75,10.36,BR,1675711535
241,sao felix do xingu,-6.6447,-51.995,87.69,58,47,3.13,BR,1675711536
242,west wendover,40.7391,-114.0733,38.41,56,75,19.57,US,1675711537
243,roald,62.5833,6.1333,49.12,71,75,20.71,NO,1675711538
244,coihaique,-45.5752,-72.0662,66.15,42,0,10.36,CL,1675711540
245,beyneu,45.3167,55.2,34.21,81,100,14.67,KZ,1675711540
246,buraydah,26.326,43.975,63.05,28,100,7.83,SA,1675711542
247,faanui,-16.4833,-151.75,81.27,74,8,16.2,PF,1675711333
248,bathsheba,13.2167,-59.5167,83.01,65,40,20.71,BB,1675711544
249,karpathos,35.507,27.2132,48.16,66,52,20.71,GR,1675711547
250,gudalur,9.6833,77.2667,68.16,70,100,0.6,IN,1675711549
251,lixourion,38.2019,20.4314,42.8,52,75,6.91,GR,1675711550
252,maceio,-9.6658,-35.7353,80.04,89,75,8.05,BR,1675711319
253,lavrentiya,65.5833,-171.0,-19.25,90,40,4.94,RU,1675711553
254,pangoa,-12.1167,-73.0,74.52,84,99,3.15,PE,1675711554
255,aykhal,66.0,111.5,-32.94,100,99,3.89,RU,1675711536
256,kushmurun,52.4503,64.6311,-1.97,99,91,3.87,KZ,1675711556
257,alofi,-19.0595,-169.9187,76.89,94,67,4.61,NU,1675711557
258,erdenet,49.0333,104.0833,-7.08,100,64,3.69,MN,1675711558
259,chirongui,-12.9319,45.1483,78.73,78,100,6.49,YT,1675711428
260,teguise,29.0605,-13.564,59.22,59,40,5.75,ES,1675711561
261,upata,8.0086,-62.3989,88.29,35,28,7.47,VE,1675711563
262,borborema,-21.6197,-49.0736,81.77,70,77,9.17,BR,1675711568
263,zheleznodorozhnyy,55.7503,38.0042,22.55,100,88,2.66,RU,1675711571
264,thompson,55.7435,-97.8558,19.56,86,100,5.75,CA,1675711425
265,minab,27.1467,57.0801,59.32,82,98,0.0,IR,1675711575
266,shingu,33.7333,135.9833,47.89,54,100,4.43,JP,1675711581
267,korla,41.7597,86.1469,32.38,53,100,0.63,CN,1675711584
268,kaduqli,11.0167,29.7167,80.1,14,33,7.96,SD,1675711585
269,ondangwa,-17.9167,15.95,80.38,42,100,5.82,NA,1675711589
270,saginaw,43.3334,-84.0333,34.68,69,40,0.0,US,1675711595
271,pacific grove,36.6177,-121.9166,56.89,71,0,11.01,US,1675711432
272,liku,-0.7275,119.8922,73.89,92,87,1.9,ID,1675711598
273,brae,60.3964,-1.353,47.68,75,97,23.62,GB,1675711600
274,marawi,7.9986,124.2928,66.83,92,100,2.17,PH,1675711434
275,butajira,8.1167,38.3667,61.48,33,87,8.08,ET,1675711603
276,muros,42.7762,-9.0603,51.84,61,0,11.83,ES,1675711374
277,xiaoweizhai,26.1903,107.5125,49.1,97,100,2.57,CN,1675711605
278,chateaubelair,13.2833,-61.25,79.32,69,40,14.97,VC,1675711606
279,rio gallegos,-51.6226,-69.2181,71.65,73,75,29.93,AR,1675711608
280,henties bay,-22.116,14.2845,65.05,87,77,6.53,NA,1675711609
